Running on a single GPU (cuda); skipping NCCL initialization.
Free VRAM 94.6546630859375 GB
Loading CUDA extension (first run compiles ~60s; cached run ~3s)...
CUDA extension ready in 140.7s.
[CacheCompatibilityPolicy] recent=20:356 coverage=21:4 episode=22:0 budget=9FFE owner=HeadComposition
KV inference with 3 frames per block
Number of prompts: 32
Prompt index range: [0, 32)
Loading PyramidKV config from /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v179_rccp_head_attribution/inputs/maps/profile_remainder.csv
block 1/40 - 1/120  46014.2 ms
block 2/40 - 4/120   2064.0 ms
block 3/40 - 7/120   2463.1 ms
block 4/40 - 10/120   2465.7 ms
block 5/40 - 13/120   2454.7 ms
block 6/40 - 16/120   2451.6 ms
block 7/40 - 19/120   2450.7 ms
block 8/40 - 22/120   2464.4 ms
block 9/40 - 25/120   2452.6 ms
block 10/40 - 28/120   2453.3 ms
block 11/40 - 31/120   2449.6 ms
block 12/40 - 34/120   2451.9 ms
block 13/40 - 37/120   2451.7 ms
block 14/40 - 40/120   2519.6 ms
block 15/40 - 43/120   2384.3 ms
block 16/40 - 46/120   2450.3 ms
block 17/40 - 49/120   2450.3 ms
block 18/40 - 52/120   2450.4 ms
block 19/40 - 55/120   2450.7 ms
block 20/40 - 58/120   2450.1 ms
block 21/40 - 61/120   2450.5 ms
block 22/40 - 64/120   2452.1 ms
block 23/40 - 67/120   4990.3 ms
block 24/40 - 70/120   6867.9 ms
block 25/40 - 73/120   6276.0 ms
block 26/40 - 76/120   6356.8 ms
block 27/40 - 79/120   6369.2 ms
block 28/40 - 82/120   6360.4 ms
block 29/40 - 85/120   6356.2 ms
block 30/40 - 88/120   6350.5 ms
block 31/40 - 91/120   6358.1 ms
block 32/40 - 94/120   6356.3 ms
block 33/40 - 97/120   6393.8 ms
block 34/40 - 100/120   6342.2 ms
block 35/40 - 103/120   6354.5 ms
block 36/40 - 106/120   6356.3 ms
block 37/40 - 109/120   6336.1 ms
block 38/40 - 112/120   6340.8 ms
block 39/40 - 115/120   6345.1 ms
block 40/40 - 118/120   6344.6 ms
[6/32] elapsed=3.5m  avg=35.3s/prompt  eta=15.3m
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
