Running on a single GPU (cuda); skipping NCCL initialization.
Free VRAM 93.9398193359375 GB
Loading CUDA extension (first run compiles ~60s; cached run ~3s)...
CUDA extension ready in 5.9s.
[CacheCompatibilityPolicy] recent=20:355 coverage=21:5 episode=22:0 coverage_policy=prototype budget=9FFE read_budget=9FFE owner=HeadComposition
KV inference with 3 frames per block
Number of prompts: 16
Prompt index range: [0, 16)
Loading PyramidKV config from /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v182_structured_coverage/inputs/maps/strict5.csv
block 1/40 - 1/120  39878.8 ms
block 2/40 - 4/120  17527.5 ms
block 3/40 - 7/120  18266.5 ms
block 4/40 - 10/120  18035.4 ms
block 5/40 - 13/120  18271.7 ms
block 6/40 - 16/120  18042.9 ms
block 7/40 - 19/120  18353.2 ms
block 8/40 - 22/120  18038.3 ms
block 9/40 - 25/120  18215.1 ms
block 10/40 - 28/120  18037.7 ms
block 11/40 - 31/120  18304.6 ms
block 12/40 - 34/120  18043.4 ms
block 13/40 - 37/120  18313.7 ms
block 14/40 - 40/120  18039.3 ms
block 15/40 - 43/120  18223.7 ms
block 16/40 - 46/120  18035.2 ms
block 17/40 - 49/120  18221.2 ms
block 18/40 - 52/120  18038.4 ms
block 19/40 - 55/120  18309.5 ms
block 20/40 - 58/120  18041.4 ms
block 21/40 - 61/120  18271.6 ms
block 22/40 - 64/120  18041.3 ms
block 23/40 - 67/120  18326.9 ms
block 24/40 - 70/120  18033.7 ms
block 25/40 - 73/120  18312.0 ms
block 26/40 - 76/120  18040.0 ms
block 27/40 - 79/120  18359.6 ms
block 28/40 - 82/120  18036.2 ms
block 29/40 - 85/120  18356.0 ms
block 30/40 - 88/120  18039.2 ms
block 31/40 - 91/120  18411.3 ms
block 32/40 - 94/120  18043.9 ms
block 33/40 - 97/120  18332.2 ms
block 34/40 - 100/120  18040.5 ms
block 35/40 - 103/120  18359.0 ms
block 36/40 - 106/120  18038.5 ms
block 37/40 - 109/120  18334.4 ms
block 38/40 - 112/120  18048.4 ms
block 39/40 - 115/120  18375.9 ms
block 40/40 - 118/120  18058.3 ms
[7/16] elapsed=12.5m  avg=107.1s/prompt  eta=16.1m
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
