Running on a single GPU (cuda); skipping NCCL initialization.
Free VRAM 93.9398193359375 GB
Loading CUDA extension (first run compiles ~60s; cached run ~3s)...
CUDA extension ready in 8.7s.
[CacheCompatibilityPolicy] recent=20:360 coverage=21:0 episode=22:0 coverage_policy=reservoir budget=9FFE read_budget=9FFE owner=HeadComposition
KV inference with 3 frames per block
Number of prompts: 16
Prompt index range: [0, 16)
Loading PyramidKV config from /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v182_structured_coverage/inputs/maps/all_recent.csv
block 1/40 - 1/120  191658.9 ms
block 2/40 - 4/120  17077.1 ms
block 3/40 - 7/120  18070.5 ms
block 4/40 - 10/120  17864.2 ms
block 5/40 - 13/120  18145.4 ms
block 6/40 - 16/120  17876.3 ms
block 7/40 - 19/120  18046.7 ms
block 8/40 - 22/120  17864.1 ms
block 9/40 - 25/120  18125.8 ms
block 10/40 - 28/120  17866.3 ms
block 11/40 - 31/120  18123.1 ms
block 12/40 - 34/120  17856.9 ms
block 13/40 - 37/120  18126.8 ms
block 14/40 - 40/120  17871.4 ms
block 15/40 - 43/120  18123.0 ms
block 16/40 - 46/120  17860.6 ms
block 17/40 - 49/120  18124.7 ms
block 18/40 - 52/120  17858.6 ms
block 19/40 - 55/120  18124.5 ms
block 20/40 - 58/120  17870.5 ms
block 21/40 - 61/120  18042.7 ms
block 22/40 - 64/120  17860.9 ms
block 23/40 - 67/120  18132.1 ms
block 24/40 - 70/120  17854.7 ms
block 25/40 - 73/120  18131.0 ms
block 26/40 - 76/120  17861.7 ms
block 27/40 - 79/120  18131.7 ms
block 28/40 - 82/120  17857.6 ms
block 29/40 - 85/120  18054.7 ms
block 30/40 - 88/120  17857.2 ms
block 31/40 - 91/120  18056.6 ms
block 32/40 - 94/120  17859.1 ms
block 33/40 - 97/120  18132.3 ms
block 34/40 - 100/120  17857.7 ms
block 35/40 - 103/120  18049.3 ms
block 36/40 - 106/120  17863.3 ms
block 37/40 - 109/120  18042.1 ms
block 38/40 - 112/120  17853.1 ms
block 39/40 - 115/120  18096.9 ms
block 40/40 - 118/120  17863.7 ms
[5/16] elapsed=15.2m  avg=182.0s/prompt  eta=33.4m
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
