Running on a single GPU (cuda); skipping NCCL initialization.
Free VRAM 94.3734130859375 GB
Loading CUDA extension (first run compiles ~60s; cached run ~3s)...
CUDA extension ready in 144.0s.
[CacheCompatibilityPolicy] recent=20:359 coverage=21:1 episode=22:0 budget=9FFE owner=HeadComposition
KV inference with 3 frames per block
Number of prompts: 32
Prompt index range: [0, 32)
Loading PyramidKV config from /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v179_rccp_head_attribution/inputs/maps/profile_top1_only.csv
block 1/40 - 1/120  265914.3 ms
block 2/40 - 4/120   5479.8 ms
block 3/40 - 7/120   6337.2 ms
block 4/40 - 10/120   6353.4 ms
block 5/40 - 13/120   6371.2 ms
block 6/40 - 16/120   6349.8 ms
block 7/40 - 19/120   6349.3 ms
block 8/40 - 22/120   6348.3 ms
block 9/40 - 25/120   6348.0 ms
block 10/40 - 28/120   6351.6 ms
block 11/40 - 31/120   6258.0 ms
block 12/40 - 34/120   6318.5 ms
block 13/40 - 37/120   6435.3 ms
block 14/40 - 40/120   6365.6 ms
block 15/40 - 43/120   6296.8 ms
block 16/40 - 46/120   6411.6 ms
block 17/40 - 49/120   6298.9 ms
block 18/40 - 52/120   6272.0 ms
block 19/40 - 55/120   6354.3 ms
block 20/40 - 58/120   6337.5 ms
block 21/40 - 61/120   6316.3 ms
block 22/40 - 64/120   6326.2 ms
block 23/40 - 67/120   6445.1 ms
block 24/40 - 70/120   6289.4 ms
block 25/40 - 73/120   6287.2 ms
block 26/40 - 76/120   6363.4 ms
block 27/40 - 79/120   6296.8 ms
block 28/40 - 82/120   6475.1 ms
block 29/40 - 85/120   6340.6 ms
block 30/40 - 88/120   6267.2 ms
block 31/40 - 91/120   6409.6 ms
block 32/40 - 94/120   6233.8 ms
block 33/40 - 97/120   6429.6 ms
block 34/40 - 100/120   6351.1 ms
block 35/40 - 103/120   6418.7 ms
block 36/40 - 106/120   6309.7 ms
block 37/40 - 109/120   6297.5 ms
block 38/40 - 112/120   6345.7 ms
block 39/40 - 115/120   6299.8 ms
block 40/40 - 118/120   6244.4 ms
[1/32] elapsed=8.8m  avg=529.8s/prompt  eta=273.7m
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
