Running on a single GPU (cuda); skipping NCCL initialization.
Free VRAM 93.14923095703125 GB
Loading CUDA extension (first run compiles ~60s; cached run ~3s)...
CUDA extension ready in 124.2s.
[CacheCompatibilityPolicy] recent=20:355 coverage=21:5 episode=22:0 coverage_policy=landmark budget=9FFE read_budget=9FFE owner=HeadComposition
KV inference with 3 frames per block
Number of prompts: 16
Prompt index range: [0, 16)
Loading PyramidKV config from /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v182_structured_coverage/inputs/maps/strict5.csv
block 1/40 - 1/120  151443.4 ms
block 2/40 - 4/120  31900.4 ms
block 3/40 - 7/120  32949.7 ms
block 4/40 - 10/120  32691.3 ms
block 5/40 - 13/120  33146.4 ms
block 6/40 - 16/120  32688.5 ms
block 7/40 - 19/120  33143.8 ms
block 8/40 - 22/120  32689.3 ms
block 9/40 - 25/120  33148.8 ms
block 10/40 - 28/120  32689.8 ms
block 11/40 - 31/120  33192.6 ms
block 12/40 - 34/120  32690.4 ms
block 13/40 - 37/120  33180.0 ms
block 14/40 - 40/120  32689.8 ms
block 15/40 - 43/120  33150.2 ms
block 16/40 - 46/120  32689.4 ms
block 17/40 - 49/120  33175.4 ms
block 18/40 - 52/120  32699.6 ms
block 19/40 - 55/120  33171.0 ms
block 20/40 - 58/120  32689.2 ms
block 21/40 - 61/120  33198.8 ms
block 22/40 - 64/120  32693.7 ms
block 23/40 - 67/120  33170.0 ms
block 24/40 - 70/120  32695.1 ms
block 25/40 - 73/120  33155.0 ms
block 26/40 - 76/120  32734.2 ms
block 27/40 - 79/120  33170.9 ms
block 28/40 - 82/120  32689.9 ms
block 29/40 - 85/120  33193.5 ms
block 30/40 - 88/120  32689.4 ms
block 31/40 - 91/120  33120.7 ms
block 32/40 - 94/120  32689.7 ms
block 33/40 - 97/120  33193.4 ms
block 34/40 - 100/120  32689.7 ms
block 35/40 - 103/120  33147.6 ms
block 36/40 - 106/120  32690.0 ms
block 37/40 - 109/120  33148.6 ms
block 38/40 - 112/120  32690.7 ms
block 39/40 - 115/120  33199.3 ms
block 40/40 - 118/120  32699.2 ms
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
[15/16] elapsed=24.0m  avg=95.8s/prompt  eta=1.6m
